2/12/2016
3:31 PM
Sampling Frequency:,10Hz 
Group:,Group1
Extensometer:,E85191
Sample:,1018 Cold Rolled
Sample width [inch]:,0.497000
Sample thickness [inch]:,0.124000
--------,--------

Extensometer,Load
[Inches],[Lbs]
0.00001,   0.4
0.00000,  -0.7
0.00001,   0.7
0.00001,  -0.1
0.00002,   0.1
0.00001,  -0.7
0.00002,   0.3
0.00001,   0.7
0.00002,   0.7
-0.00000,   0.5
0.00001,  -0.2
0.00002,   0.3
0.00001,   0.1
0.00001,  -0.1
0.00002,   0.9
0.00001,   0.5
0.00001,   0.1
0.00001,  -0.7
0.00001,   1.6
-0.00000,   1.1
0.00002,  -0.3
-0.00001,   0.1
0.00001,   1.6
0.00002,  -0.2
0.00001,   0.9
0.00001,   0.5
-0.00001,   0.6
0.00000,  -0.6
0.00002,   0.4
0.00001,  -0.2
0.00001,   0.7
0.00001,  -0.2
-0.00000,   0.3
0.00001,  -0.1
0.00000,  -0.9
0.00001,  -0.0
0.00002,   0.1
0.00000,   0.2
0.00001,  -0.1
0.00001,   0.4
0.00001,   1.5
0.00001,   0.0
0.00000,   0.2
0.00002,  -0.3
0.00004,   0.7
0.00001,  -0.6
0.00000,  -0.3
0.00001,  -0.3
0.00003,  -1.2
-0.00000,  -0.2
0.00003,  -0.4
0.00004,  -0.6
0.00002,  -0.7
0.00001,   0.1
0.00003,   0.9
0.00002,   0.2
0.00003,   0.7
0.00002,   0.2
0.00001,   0.4
0.00002,   0.4
0.00003,   0.9
0.00002,   0.3
0.00002,   0.7
0.00002,   0.1
0.00002,   0.0
0.00003,   0.4
0.00003,   0.3
0.00002,   0.9
0.00002,   0.7
0.00003,   1.2
0.00002,   0.2
0.00001,   0.1
0.00002,   1.2
0.00003,   0.6
0.00002,  -0.0
0.00000,   0.6
0.00003,   0.9
0.00003,   0.0
0.00003,   0.4
0.00003,   0.6
0.00003,  -0.0
0.00004,   0.3
0.00002,  -0.1
0.00004,   0.7
0.00003,  -0.5
0.00003,   0.6
0.00003,   0.1
0.00003,   1.6
0.00001,  -0.2
0.00001,   0.3
0.00003,  -4.7
0.00003,  -0.1
0.00001,   0.0
0.00002,   0.8
0.00002,  -0.3
0.00002,   0.5
0.00002,  -0.3
0.00002,   0.8
0.00003,   0.1
