2/12/2016
3:30 PM
Sampling Frequency:,10Hz 
Group:,Group1
Extensometer:,E85191
Sample:,1018 Cold Rolled
Sample width [inch]:,0.497000
Sample thickness [inch]:,0.124000
--------,--------

Extensometer,Load
[Inches],[Lbs]
-0.00001,  -0.1
-0.00001,  -0.1
0.00001,   0.4
-0.00001,   0.3
-0.00001,   0.2
0.00002,   0.5
-0.00000,  -0.2
0.00000,   0.0
-0.00000,  -0.2
0.00001,  -0.9
-0.00000,   0.2
0.00002,  -0.7
0.00002,  -0.6
0.00001,  -0.2
0.00000,  -0.6
-0.00000,  -1.7
0.00001,  -0.6
0.00001,  -0.3
0.00001,  -0.4
0.00000,  -0.3
0.00000,   0.2
0.00001,  -0.4
-0.00000,  -0.8
0.00002,  -1.0
0.00000,   0.3
0.00001,   0.1
0.00000,  -0.7
0.00000,  -0.6
-0.00000,  -0.3
0.00001,  -0.7
0.00001,   0.0
-0.00000,   0.5
0.00002,  -0.1
0.00000,  -1.6
0.00002,  -0.6
0.00001,   0.1
0.00000,  -0.5
0.00001,   0.6
0.00001,   0.5
0.00001,   0.7
0.00001,   1.2
0.00001,  -0.1
0.00000,   2.1
0.00000,   1.9
0.00001,   0.8
0.00002,   0.4
-0.00000,   1.3
-0.00000,   1.2
0.00000,   0.8
0.00001,   1.9
0.00002,   0.7
0.00002,   1.3
0.00002,   0.7
0.00001,   1.0
0.00001,   0.7
0.00002,   1.4
0.00001,   3.1
0.00001,   2.4
0.00001,   1.1
0.00002,   2.6
0.00000,   2.4
0.00001,   1.8
0.00001,   1.8
0.00002,   2.6
0.00001,   2.2
0.00003,   2.3
0.00001,   1.5
0.00001,   2.4
0.00002,   2.8
0.00001,   2.0
0.00002,   2.1
0.00003,   2.2
0.00002,   2.7
0.00002,   1.1
0.00002,   2.3
0.00001,   2.1
0.00003,   2.1
0.00002,   2.2
0.00001,   2.6
0.00001,   0.9
0.00001,   1.1
0.00002,   1.9
0.00002,   2.3
0.00000,   2.5
0.00002,   2.0
0.00000,   2.3
0.00002,   1.5
0.00002,   3.0
0.00002,   2.5
0.00002,   2.1
0.00002,   2.1
0.00001,   0.8
0.00001,   2.6
0.00001,   2.1
0.00001,   1.5
0.00000,   2.3
0.00001,   2.1
0.00000,   2.2
0.00001,   1.4
